

thermo_style            custom step etotal ke pe density temp press
thermo                  1000

dump                    myDump all xyz 5000 N2_Shock/dump/all_dump_Ti.xyz #Dump all atoms
dump                    TiDump titanium xyz 1000 N2_Shock/dump/Ti_dump.xyz #Dump Cu atoms


# ----------------------------
# Boundary conditions
# ----------------------------

#fix xwall_low all wall/reflect xlo 0 units box
fix                     balance all balance 1000 1.2 rcb # how to assign the domain to different processors
fix                     xwall_high all wall/reflect xhi 24000 units box

# Continue piston from previous position

variable                piston_start equal 900000 #----------------------------------------------------------------------------------------CHANGE

variable                wall_mov equal (step+v_piston_start)*dt*14.21

fix                     piston all wall/reflect xlo v_wall_mov units box


# ----------------------------
# Integration
# ----------------------------

fix integrator all nve


# ----------------------------
# Density measurement
# ----------------------------

compute chunks_x nitrogen chunk/atom bin/1d x 0.0 10.0 units box

compute temp_chunk nitrogen temp/chunk chunks_x temp com yes


fix N2_properties nitrogen ave/chunk 100 10 1000 chunks_x vx temp density/number density/mass bias temp_chunk norm sample file N2_Shock/profiles/N2_gas_Ti.profile

#computing Cu particle parameter

compute Ti_com titanium com #com position
variable Ti_vx equal vcm(titanium,x) #Com velcoties
variable Ti_vy equal vcm(titanium,y)
variable Ti_vz equal vcm(titanium,z)
compute Ti_temp titanium temp/com #particle temp -removing com motion
compute Ti_gyr titanium gyration #particle radius of gyration

compute Ti_ke_atom titanium ke/atom #Ke of titanium atoms
compute Ti_ke titanium reduce sum c_Ti_ke_atom #sums to find total

compute Ti_pe_atom titanium pe/atom #as aboce, for PE
compute Ti_pe titanium reduce sum c_Ti_pe_atom

fix Ti_properties titanium ave/time 100 10 1000 c_Ti_com[*] v_Ti_vx v_Ti_vy v_Ti_vz c_Ti_temp c_Ti_ke c_Ti_pe c_Ti_gyr file N2_Shock/profiles/Ti_particle.profile
#-------------------------------------------------------------------------------------------------------------------------------------------CHANGE

# ----------------------------
# Restart files
# ----------------------------

restart 100000 N2_Shock/restart/combined_Ti_N2.restart #---------------------------------------------------------------------CHANGE
#minimize 1e-4 1e-6 100 1000

fix integrator all nve
run 400000 #--------------------------------------------------------------------------------------------------------------------CHANGE
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 16.5
  ghost atom cutoff = 16.5
  binsize = 8.25, bins = 2910 32 32
  3 neighbor lists, perpetual/occasional/extra = 3 0 0
  (1) pair eam/fs, perpetual, skip from (3)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (2) pair lj/cut, perpetual, skip from (3)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (3) neighbor class addition, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 18.86 | 35.77 | 93.27 Mbytes
   Step         TotEng         KinEng         PotEng        Density          Temp          Press     
    290000   138688.81      154071        -15382.189      0.00805356     2224.1599      81.768992    
    291000   138811.65      154193.55     -15381.898      0.00805356     2225.9291      82.277377    
    292000   138922.14      154298.66     -15376.524      0.00805356     2227.4465      81.573697    
    293000   139036         154376.29     -15340.293      0.00805356     2228.5672      82.401887    
    294000   139143.17      154533.19     -15390.017      0.00805356     2230.8321      82.300132    
    295000   139266.24      154623.13     -15356.888      0.00805356     2232.1304      82.36346     
    296000   139378.89      154732.55     -15353.661      0.00805356     2233.7101      82.382706    
    297000   139490.94      154859.78     -15368.841      0.00805356     2235.5468      82.319944    
    298000   139617.16      154993.27     -15376.109      0.00805356     2237.4738      82.456352    
    299000   139723.8       155079.59     -15355.79       0.00805356     2238.7199      82.363407    
    300000   139847.26      155203.35     -15356.093      0.00805356     2240.5065      82.990237    
    301000   139953.64      155295.35     -15341.715      0.00805356     2241.8346      82.831844    
    302000   140065.85      155414.32     -15348.47       0.00805356     2243.552       82.336128    
    303000   140191.53      155507.92     -15316.397      0.00805356     2244.9033      82.629059    
    304000   140288.34      155617.17     -15328.822      0.00805356     2246.4803      83.507394    
    305000   140412.86      155752.1      -15339.239      0.00805356     2248.4283      82.621903    
    306000   140524.7       155883.64     -15358.935      0.00805356     2250.3271      82.889803    
    307000   140624.07      155973.44     -15349.366      0.00805356     2251.6235      83.042573    
    308000   140741.72      156077.65     -15335.938      0.00805356     2253.1279      83.336282    
    309000   140841.16      156190        -15348.83       0.00805356     2254.7497      83.139902    
    310000   140949.35      156288.9      -15339.55       0.00805356     2256.1774      83.101863    
    311000   141045.44      156375.23     -15329.785      0.00805356     2257.4236      83.146495    
    312000   141162.57      156503.63     -15341.062      0.00805356     2259.2773      82.92621     
    313000   141275.08      156591.59     -15316.505      0.00805356     2260.5471      83.681177    
    314000   141395.6       156732.3      -15336.698      0.00805356     2262.5783      83.277177    
    315000   141504.57      156851.25     -15346.684      0.00805356     2264.2956      83.462031    
    316000   141623.24      156954.25     -15331.009      0.00805356     2265.7824      83.777049    
    317000   141739.96      157074.1      -15334.135      0.00805356     2267.5125      83.70604     
    318000   141872.46      157211.03     -15338.567      0.00805356     2269.4892      83.678941    
    319000   141997.44      157320.79     -15323.353      0.00805356     2271.0738      83.699072    
    320000   142114.13      157432.74     -15318.616      0.00805356     2272.6899      83.799283    
    321000   142233.14      157543.67     -15310.532      0.00805356     2274.2913      84.230132    
    322000   142351.77      157652.12     -15300.352      0.00805356     2275.8569      83.717353    
    323000   142470.02      157795.33     -15325.31       0.00805356     2277.9242      83.823937    
    324000   142575.52      157892.72     -15317.205      0.00805356     2279.3301      84.29074     
    325000   142695.56      158000.8      -15305.234      0.00805356     2280.8903      83.896126    
    326000   142803.15      158132.95     -15329.8        0.00805356     2282.7981      84.248659    
    327000   142921.39      158229.52     -15308.128      0.00805356     2284.1922      84.210509    
    328000   143048.51      158351.03     -15302.528      0.00805356     2285.9463      84.490769    
    329000   143162.12      158456.82     -15294.699      0.00805356     2287.4734      84.020552    
    330000   143274.02      158600.27     -15326.247      0.00805356     2289.5442      84.713701    
    331000   143372.47      158696.95     -15324.479      0.00805356     2290.94        84.578321    
    332000   143502.37      158800.4      -15298.03       0.00805356     2292.4333      84.429122    
    333000   143612.28      158906.27     -15293.993      0.00805356     2293.9617      84.539579    
    334000   143729.89      159043.14     -15313.252      0.00805356     2295.9375      84.959011    
    335000   143834.73      159140.2      -15305.461      0.00805356     2297.3386      84.857893    
    336000   143944.87      159216.71     -15271.837      0.00805356     2298.4431      84.703549    
    337000   144061.79      159344.85     -15283.06       0.00805356     2300.2929      84.348936    
    338000   144184.78      159466.33     -15281.554      0.00805356     2302.0467      85.415869    
    339000   144299.37      159588.58     -15289.216      0.00805356     2303.8115      84.660779    
    340000   144413.76      159680.95     -15267.197      0.00805356     2305.145       85.764332    
    341000   144534.33      159808.95     -15274.625      0.00805356     2306.9927      84.919545    
    342000   144648.96      159923.8      -15274.841      0.00805356     2308.6507      85.034028    
    343000   144782.02      160046.4      -15264.375      0.00805356     2310.4205      85.899497    
    344000   144892.63      160158.51     -15265.878      0.00805356     2312.0389      85.016845    
    345000   145020.89      160307.65     -15286.766      0.00805356     2314.192       85.644707    
    346000   145126.02      160415.41     -15289.392      0.00805356     2315.7476      85.501179    
    347000   145242.81      160512.17     -15269.361      0.00805356     2317.1443      85.769466    
    348000   145364.34      160648.21     -15283.877      0.00805356     2319.1083      85.421915    
    349000   145489.67      160772.86     -15283.185      0.00805356     2320.9076      85.696994    
    350000   145608.77      160878.77     -15270.002      0.00805356     2322.4366      86.084049    
    351000   145699.11      160938.17     -15239.059      0.00805356     2323.2941      85.232534    
    352000   145803.88      161070.75     -15266.863      0.00805356     2325.2079      85.780961    
    353000   145929.2       161222.57     -15293.37       0.00805356     2327.3997      86.072625    
    354000   146054.7       161307.86     -15253.157      0.00805356     2328.6309      85.805298    
    355000   146171.04      161411.99     -15240.953      0.00805356     2330.1341      85.650256    
    356000   146276.87      161545.56     -15268.681      0.00805356     2332.0622      86.478944    
    357000   146412.54      161674.88     -15262.338      0.00805356     2333.9292      85.865776    
    358000   146529.51      161790.5      -15260.99       0.00805356     2335.5982      86.337722    
    359000   146634.06      161890.14     -15256.078      0.00805356     2337.0366      86.449306    
    360000   146745.97      161990.08     -15244.109      0.00805356     2338.4793      86.3759      
    361000   146854.84      162109.58     -15254.736      0.00805356     2340.2044      86.437122    
    362000   146989.79      162233.98     -15244.19       0.00805356     2342.0003      86.511667    
    363000   147109.17      162369.14     -15259.978      0.00805356     2343.9515      86.404035    
    364000   147215.92      162455.54     -15239.615      0.00805356     2345.1987      86.27435     
    365000   147322.94      162566.34     -15243.397      0.00805356     2346.7982      86.835697    
    366000   147443.21      162714.64     -15271.435      0.00805356     2348.9391      86.407091    
    367000   147570.66      162832.74     -15262.077      0.00805356     2350.6439      87.081537    
    368000   147676.89      162929.53     -15252.641      0.00805356     2352.0413      86.572641    
    369000   147801.37      163056.59     -15255.227      0.00805356     2353.8755      87.172908    
    370000   147911.13      163148.79     -15237.665      0.00805356     2355.2065      86.561956    
    371000   148030.4       163264.7      -15234.291      0.00805356     2356.8796      87.23152     
    372000   148148.71      163380.11     -15231.397      0.00805356     2358.5457      87.22881     
    373000   148279.29      163529.58     -15250.293      0.00805356     2360.7035      87.22851     
    374000   148407.78      163657.93     -15250.15       0.00805356     2362.5564      87.957671    
    375000   148497.83      163743.77     -15245.945      0.00805356     2363.7955      86.842891    
    376000   148626.65      163860.54     -15233.894      0.00805356     2365.4812      87.853965    
    377000   148735.18      163964.53     -15229.35       0.00805356     2366.9824      87.184294    
    378000   148874.55      164133.83     -15259.277      0.00805356     2369.4264      87.735378    
    379000   148990.28      164253.86     -15263.579      0.00805356     2371.1591      87.764446    
    380000   149089.82      164324.13     -15234.305      0.00805356     2372.1735      87.515974    
    381000   149201.73      164421.37     -15219.634      0.00805356     2373.5773      87.873134    
    382000   149314.16      164540.71     -15226.545      0.00805356     2375.3001      87.576162    
    383000   149448.09      164695.34     -15247.25       0.00805356     2377.5324      87.609999    
    384000   149571.4       164805.33     -15233.93       0.00805356     2379.1202      88.673855    
    385000   149691.64      164913.5      -15221.86       0.00805356     2380.6817      87.727626    
    386000   149819.18      165075.56     -15256.378      0.00805356     2383.0212      87.84844     
    387000   149955.17      165233.55     -15278.372      0.00805356     2385.3019      88.78672     
    388000   150066.03      165298.02     -15231.995      0.00805356     2386.2326      88.397668    
    389000   150184.16      165419.06     -15234.896      0.00805356     2387.9799      87.834316    
    390000   150317.84      165579.29     -15261.458      0.00805356     2390.293       88.875611    
    391000   150450.68      165695.06     -15244.377      0.00805356     2391.9642      88.063398    
    392000   150568.03      165803.25     -15235.22       0.00805356     2393.526       89.291398    
    393000   150672.76      165872.67     -15199.904      0.00805356     2394.5281      88.414446    
    394000   150802.48      166020.41     -15217.931      0.00805356     2396.6609      88.630651    
    395000   150941.85      166168.19     -15226.339      0.00805356     2398.7942      89.03596     
    396000   151058.65      166324.19     -15265.542      0.00805356     2401.0463      88.563452    
    397000   151186.26      166413.58     -15227.32       0.00805356     2402.3367      89.147136    
    398000   151325.4       166548.98     -15223.583      0.00805356     2404.2914      88.382139    
    399000   151446.11      166646.09     -15199.984      0.00805356     2405.6933      89.756483    
    400000   151583.14      166800.32     -15217.188      0.00805356     2407.9198      88.666361    
Loop time of 15010.1 on 24 procs for 400000 steps with 535909 atoms

Performance: 2.302 ns/day, 10.424 hours/ns, 26.649 timesteps/s, 14.281 Matom-step/s
99.5% CPU use with 24 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6290.6     | 9359.2     | 12460      |1629.6 | 62.35
Bond    | 132.05     | 146.82     | 198.21     |  98.1 |  0.98
Neigh   | 1447.1     | 1465.1     | 1500.5     |  35.3 |  9.76
Comm    | 309.05     | 1426       | 3321.2     |2674.1 |  9.50
Output  | 4.9895     | 5.0436     | 5.0984     |   1.5 |  0.03
Modify  | 165.93     | 195.67     | 240.9      | 171.6 |  1.30
Other   |            | 2412       |            |       | 16.07

Nlocal:        22329.5 ave       23519 max       21177 min
Histogram: 3 0 0 0 9 9 1 0 0 2
Nghost:        10591.8 ave       11972 max        7052 min
Histogram: 1 0 0 0 1 0 4 13 2 3
Neighs:              0 ave           0 max           0 min
Histogram: 24 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Ave special neighs/atom = 0.99328431
Neighbor list builds = 31905
Dangerous builds = 0

write_restart N2_Shock/restart/combined_Ti_N2_final.restart#------------------------------------------------------------------------CHANGE
System init for write_restart ...
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)
Total wall time: 4:10:15
